Date,Open,High,Low,Close,Volume,Adj. Close
03-01-17,757.92,758.7595,747.7,753.67,3521066,753.67
04-01-17,758.39,759.68,754.2,757.18,2510526,757.18
05-01-17,761.55,782.3999,760.2557,780.45,5830068,780.45
06-01-17,782.36,799.44,778.48,795.99,5986234,795.99
09-01-17,798,801.7742,791.77,796.92,3446109,796.92
10-01-17,796.6,798,789.5434,795.9,2558369,795.9
11-01-17,793.66,799.5,789.51,799.02,2992791,799.02
12-01-17,800.31,814.13,799.5,813.64,4873922,813.64
13-01-17,814.32,821.65,811.4,817.14,3791945,817.14
17-01-17,815.7,816,803.44,809.72,3670529,809.72
18-01-17,809.5,811.73,804.27,807.48,2354201,807.48
19-01-17,810,813.51,807.32,809.04,2540784,809.04
20-01-17,815.28,816.02,806.26,808.33,3376196,808.33
23-01-17,806.8,818.5,805.08,817.88,2797474,817.88
24-01-17,822,823.99,814.5,822.44,2971740,822.44
25-01-17,825.79,837.4183,825.288,836.52,4023078,836.52
26-01-17,835.53,843.84,833,839.15,3586323,839.15
27-01-17,839,839.7,829.44,835.77,2998700,835.77
30-01-17,833,833.5,816.38,830.38,3747336,830.38
31-01-17,823.75,826.99,819.56,823.48,3137196,823.48
01-02-17,829.21,833.78,824.94,832.35,3850181,832.35
02-02-17,836.59,842.49,828.26,839.95,7350492,839.95
03-02-17,806.72,818.3,804,810.2,10868773,810.2
06-02-17,809.8,810.72,803,807.64,3897301,807.64
07-02-17,809.31,816.16,807.5,812.5,3466091,812.5
08-02-17,812.69,821.479,812.5,819.71,2857985,819.71
09-02-17,821.6,825,819.71,821.36,2484948,821.36
10-02-17,823.82,828,822.85,827.46,2429609,827.46
13-02-17,831.62,842.9999,828.55,836.53,4172618,836.53
14-02-17,837,838.31,831.4522,836.39,2792442,836.39
15-02-17,834,842.81,832.82,842.7,2968853,842.7
16-02-17,841.84,845,839.375,844.14,2714667,844.14
17-02-17,842,847.27,840.73,845.07,3112275,845.07
21-02-17,848.84,857.98,847.25,856.44,3507742,856.44
22-02-17,856.95,858.43,852.18,855.61,2616971,855.61
23-02-17,857.57,860.86,848,852.19,3461984,852.19
24-02-17,844.69,845.81,837.7501,845.24,3687963,845.24
27-02-17,842.38,852.5,839.67,848.64,2713627,848.64
28-02-17,851.45,854.09,842.05,845.04,2793709,845.04
01-03-17,853.05,854.83,849.01,853.08,2760083,853.08
02-03-17,853.08,854.82,847.28,848.91,2132098,848.91
03-03-17,847.2,851.985,846.27,849.88,1951575,849.88
06-03-17,845.23,848.49,841.12,846.61,2610370,846.61
07-03-17,845.48,848.46,843.75,846.02,2247554,846.02
08-03-17,848,853.07,846.79,850.5,2288317,850.5
09-03-17,851,856.3999,850.31,853,2048187,853
10-03-17,857,857.35,851.72,852.46,2436434,852.46
13-03-17,851.77,855.69,851.71,854.59,1909672,854.59
14-03-17,853.55,853.75,847.55,852.53,2130586,852.53
15-03-17,854.33,854.45,847.11,852.97,2562176,852.97
16-03-17,855.3,855.5,850.51,853.42,1842296,853.42
17-03-17,853.49,853.83,850.64,852.31,3384403,852.31
20-03-17,851.51,857.8,851.01,856.97,2282727,856.97
21-03-17,858.84,862.795,841.31,843.2,4382852,843.2
22-03-17,840.43,849.37,839.05,848.06,2658669,848.06
23-03-17,848.2,850.89,844.8,847.38,1952964,847.38
24-03-17,851.68,851.8,843.53,845.61,2138269,845.61
27-03-17,838.07,850.3,833.5,846.82,2755775,846.82
28-03-17,851.75,858.46,850.1,856,3041633,856
29-03-17,859.05,876.438,859.02,874.32,4485770,874.32
30-03-17,874.95,877.06,871.66,876.34,2762730,876.34
31-03-17,877,890.35,876.65,886.54,3957612,886.54
03-04-17,888,893.49,885.42,891.51,3422328,891.51
04-04-17,891.5,908.5384,890.28,906.83,4984656,906.83
05-04-17,910.82,923.72,905.62,909.28,7508370,909.28
06-04-17,913.8,917.1899,894.4927,898.28,6344065,898.28
07-04-17,899.65,900.09,889.31,894.88,3707367,894.88
10-04-17,899.63,908.51,899,907.04,3184301,907.04
11-04-17,907.04,911.24,897.5,902.36,3012743,902.36
12-04-17,903.09,904.09,895.2501,896.23,2456140,896.23
13-04-17,891.45,894.97,884.49,884.67,3174583,884.67
17-04-17,887.5,902.38,887.5,901.99,2854673,901.99
18-04-17,900.99,909.61,900.78,903.78,2999238,903.78
19-04-17,907.84,910.5,897.369,899.2,2870242,899.2
20-04-17,899.7,905.32,896.29,902.06,2814441,902.06
21-04-17,902.67,903.65,896.77,898.53,2420494,898.53
24-04-17,908.68,909.99,903.82,907.41,3118123,907.41
25-04-17,907.04,909.48,903,907.62,3367734,907.62
26-04-17,910.3,915.749,907.56,909.29,2562595,909.29
27-04-17,914.39,921.86,912.11,918.76,4255693,918.76
28-04-17,948.83,949.59,924.3335,924.99,7278819,924.99
01-05-17,927.8,954.4,927.8,948.43,5415793,948.43
02-05-17,946.645,950.1,941.413,946.68,3800912,946.68
03-05-17,946,946,935.9,941.03,3544234,941.03
04-05-17,944.75,945,934.215,937.53,2380874,937.53
05-05-17,940.52,940.79,930.3,934.15,2856585,934.15
08-05-17,940.95,949.05,939.21,949.04,3370672,949.04
09-05-17,952.8,957.89,950.2,952.82,3230630,952.82
10-05-17,953.5,953.7499,945,948.95,2083441,948.95
11-05-17,945.11,950.29,940.775,947.62,2135393,947.62
12-05-17,954.5,962.79,951.53,961.35,3605620,961.35
15-05-17,958.73,963.15,956.055,957.97,4245856,957.97
16-05-17,961,970.06,960.91,966.07,3050005,966.07
17-05-17,954.7,960.3957,944.12,944.52,5073254,944.52
18-05-17,944.8,962.75,944.76,958.49,3876816,958.49
19-05-17,962.84,968.92,959.72,959.84,3846299,959.84
22-05-17,964,971.38,962.9,970.7,2613805,970.7
23-05-17,975.02,975.2,966.85,971.54,2395510,971.54
24-05-17,976,981,970.23,980.35,2407995,980.35
25-05-17,984.85,999,982.11,993.38,4737390,993.38
26-05-17,995,998.65,989.2491,995.78,3394090,995.78
30-05-17,996.51,1001.2,995.52,996.7,3245760,996.7
31-05-17,1000,1000.12,982.16,994.62,3912535,994.62
01-06-17,998.59,998.99,991.37,995.95,2384298,995.95
02-06-17,998.99,1008.48,995.67,1006.73,3714954,1006.73
05-06-17,1007.23,1013.21,1003.51,1011.34,2676857,1011.34
06-06-17,1012,1016.5,1001.25,1002.97,3298378,1002.97
07-06-17,1005.95,1010.25,1002,1010.07,2779551,1010.07
08-06-17,1012.06,1013.61,1006.11,1009.94,2724408,1009.94
09-06-17,1012.5,1012.99,927,978.31,7548854,978.31
12-06-17,967,975.95,945,964.83,9393802,964.83
13-06-17,977.99,984.5,966.1,980.79,4533933,980.79
14-06-17,988.59,990.34,966.71,976.47,3943670,976.47
15-06-17,958.7,965.73,950.86,964.17,5202147,964.17
16-06-17,996,999.75,982,987.71,11314754,987.71
19-06-17,1017,1017,989.9,995.17,4967600,995.17
20-06-17,998,1004.88,992.02,992.59,4040990,992.59
21-06-17,998.7,1002.72,992.6518,1002.23,2892563,1002.23
22-06-17,1002.23,1006.96,997.2,1001.3,2221035,1001.3
23-06-17,1002.54,1004.62,998.02,1003.74,2645973,1003.74
26-06-17,1008.5,1009.8,992,993.98,3347195,993.98
27-06-17,990.69,998.8,976,976.78,3735360,976.78
28-06-17,978.55,990.68,969.21,990.33,3708638,990.33
29-06-17,979,987.56,965.25,975.93,4246765,975.93
30-06-17,980.12,983.47,967.61,968,3309138,968
03-07-17,972.79,974.49,951.0001,953.66,2908267,953.66
05-07-17,961.53,975,955.25,971.4,3587645,971.4
06-07-17,964.66,974.4,959.02,965.14,3229378,965.14
07-07-17,969.55,980.11,969.14,978.76,2582645,978.76
10-07-17,985,999.4392,983.5,996.47,3462884,996.47
11-07-17,993,995.99,983.72,994.13,2947479,994.13
12-07-17,1000.65,1008.55,998.1,1006.51,3491988,1006.51
13-07-17,1004.62,1006.88,995.9,999.855,2864533,999.855
14-07-17,1002.4,1004.45,996.89,1001.81,2066362,1001.81
17-07-17,1004.69,1014.75,1003.81,1010.04,3636801,1010.04
18-07-17,1006,1026.03,1004,1024.38,3957892,1024.38
19-07-17,1025,1031.59,1022.5,1026.87,2936902,1026.87
20-07-17,1031.59,1034.97,1022.52,1028.7,2964341,1028.7
21-07-17,1021.28,1026.1,1011,1025.67,2677517,1025.67
24-07-17,1028.34,1043.01,1027.43,1038.95,3212499,1038.95
25-07-17,1038.05,1043.33,1032.48,1039.87,2432328,1039.87
26-07-17,1043.2,1053.2,1043.2,1052.8,2828980,1052.8
27-07-17,1069.55,1083.31,1040.18,1046,9905158,1046
28-07-17,1012.14,1032.85,1001,1020.04,7624498,1020.04
31-07-17,1019.05,1019.05,987.02,987.78,7246638,987.78
01-08-17,996.11,1006.4,991.58,996.19,4421395,996.19
02-08-17,1001.77,1003.21,981.73,995.89,4017780,995.89
03-08-17,999.47,999.5,984.59,986.92,3203134,986.92
04-08-17,989.68,991.672,982,987.58,2704026,987.58
08-08-17,994.35,996.28,985.79,989.84,2847527,989.84
09-08-17,982.6,988,975.27,982.01,3434077,982.01
10-08-17,976.295,979.86,954.68,956.92,5560388,956.92
11-08-17,960,970.39,951.38,967.99,3431423,967.99
14-08-17,978.41,985.5,976.19,983.3,3008007,983.3
15-08-17,988.9,991.74,982,982.74,2513139,982.74
16-08-17,981.65,986.4605,973.22,978.18,3096051,978.18
17-08-17,977.84,977.84,960.32,960.57,3396045,960.57
18-08-17,961.4,965.43,954.65,958.47,3248677,958.47
21-08-17,957.57,961.2,945.46,953.29,3008450,953.29
22-08-17,955.52,967.93,955.495,966.9,2718261,966.9
23-08-17,959.38,962,954.2,958,2590245,958
24-08-17,957.42,959,941.14,952.45,5086748,952.45
25-08-17,956,957.621,944.1,945.26,3292776,945.26
28-08-17,946.54,953,942.25,946.02,2529087,946.02
29-08-17,940,956,936.33,954.06,2853972,954.06
30-08-17,958.44,969.41,956.9062,967.59,2860718,967.59
31-08-17,974.7,981,972.76,980.6,3280945,980.6
01-09-17,984.2,984.5,976.875,978.25,2423132,978.25
05-09-17,975.4,976.7699,960.37,965.27,2875228,965.27
06-09-17,968.32,971.84,960.6,967.8,2106605,967.8
07-09-17,974,980.59,972.55,979.47,2536000,979.47
08-09-17,979.1,979.88,963.47,965.9,2578269,965.9
11-09-17,974.46,981.94,974.22,977.96,2134582,977.96
12-09-17,983.27,984.6718,975.517,982.58,2444699,982.58
13-09-17,983.97,1000,979.42,999.6,3314978,999.6
14-09-17,996.8,998.56,987.74,992.21,3788472,992.21
15-09-17,993.01,996.25,984.03,986.79,3697742,986.79
18-09-17,990.4,992.7922,968.17,974.19,3376772,974.19
19-09-17,977.25,978.24,967.46,969.86,2614059,969.86
20-09-17,971.79,974.81,962.1626,973.21,2727355,973.21
21-09-17,971.31,971.7,962.02,964.65,2252940,964.65
22-09-17,961.01,965.61,954.42,955.1,2602418,955.1
25-09-17,949.31,949.42,932.89,939.79,5065542,939.79
26-09-17,945.49,948.63,931.75,938.6,3464183,938.6
27-09-17,948,955.3,943.3,950.87,3111263,950.87
28-09-17,951.86,959.7,950.101,956.4,2512567,956.4
29-09-17,960.11,964.83,958.375,961.35,2411643,961.35
02-10-17,964,967.305,952.1201,959.19,2415846,959.19
03-10-17,958,963.69,950.37,957.1,2643484,957.1
04-10-17,954.21,967.79,954.05,965.45,2460721,965.45
05-10-17,970,981.51,969.64,980.85,3119487,980.85
06-10-17,975.64,995.75,975.64,989.58,3719840,989.58
09-10-17,993.24,998.5,987.5,990.99,2927994,990.99
10-10-17,996.67,997.95,980.099,987.2,3062820,987.2
11-10-17,991.27,995.5,986.695,995,2310872,995
12-10-17,996.81,1008.44,992.4,1000.93,4056172,1000.93
13-10-17,1007,1007.77,1001.03,1002.94,2399403,1002.94
16-10-17,1008.44,1009.57,1001.04,1006.34,1991556,1006.34
17-10-17,1005.59,1011.47,1004.38,1009.13,2307075,1009.13
18-10-17,1009.27,1022.31,996.55,997,2477357,997
19-10-17,990,991.05,980.24,986.61,3040066,986.61
20-10-17,993.53,994.62,982,982.91,2294145,982.91
23-10-17,986.73,986.775,962.5,966.3,3465469,966.3
24-10-17,969,979.85,965,975.9,2666782,975.9
25-10-17,978,984.44,966.24,972.91,2969295,972.91
26-10-17,980.33,982.9,968.55,972.43,3670282,972.43
27-10-17,1058.14,1105.58,1050.55,1100.95,16360527,1100.95
30-10-17,1095.01,1122.79,1093.56,1110.85,6516639,1110.85
31-10-17,1109,1110.54,1101.12,1105.28,3428461,1105.28
01-11-17,1105.4,1108.97,1096.74,1103.68,3723680,1103.68
02-11-17,1097.81,1101.94,1086.87,1094.22,3658748,1094.22
03-11-17,1091.15,1112.68,1088.52,1111.6,3685172,1111.6
06-11-17,1109.15,1125.41,1108.77,1120.66,3313857,1120.66
07-11-17,1124.74,1130.6,1117.5,1123.17,2623474,1123.17
09-11-17,1125.96,1129.62,1115.77,1129.13,3661411,1129.13
10-11-17,1126.1,1131.75,1124.06,1125.35,2162985,1125.35
13-11-17,1123,1139.9,1122.34,1129.17,2897563,1129.17
14-11-17,1130.11,1138,1123.89,1136.84,3042295,1136.84
15-11-17,1127.01,1131.75,1121.63,1126.69,3897230,1126.69
16-11-17,1130.16,1138.16,1130.05,1137.29,2190456,1137.29
17-11-17,1138.28,1138.8,1125.81,1129.88,2333554,1129.88
20-11-17,1129.77,1133.42,1122.55,1126.31,2134381,1126.31
21-11-17,1132.86,1140,1128.2,1139.49,2449503,1139.49
22-11-17,1141,1160.27,1141,1156.16,3516336,1156.16
24-11-17,1160.7,1186.84,1160.7,1186,3526582,1186
27-11-17,1202.66,1213.41,1191.15,1195.83,6701343,1195.83
28-11-17,1204.88,1205.34,1188.52,1193.6,4463476,1193.6
29-11-17,1194.8,1194.8,1145.19,1161.27,9179567,1161.27
30-11-17,1167.1,1178.57,1160,1176.75,4406535,1176.75
01-12-17,1172.05,1179.65,1152,1162.35,4070722,1162.35
04-12-17,1173.85,1175.2,1128,1133.95,5872358,1133.95
05-12-17,1128.26,1159.27,1124.74,1141.57,4033184,1141.57
06-12-17,1137.99,1155.89,1136.08,1152.35,2756730,1152.35
07-12-17,1156.59,1163.19,1151,1159.79,2408323,1159.79
08-12-17,1170.4,1172.79,1157.1,1162,2957785,1162
11-12-17,1164.6,1169.9,1157,1168.92,2257922,1168.92
12-12-17,1166.51,1173.6,1161.61,1165.08,2197697,1165.08
13-12-17,1170,1170.87,1160.27,1164.13,2555053,1164.13
14-12-17,1163.71,1177.93,1162.45,1174.26,3069993,1174.26
15-12-17,1179.03,1182.75,1169.33,1179.14,4539895,1179.14
18-12-17,1187.37,1194.78,1180.91,1190.58,2767271,1190.58
19-12-17,1189.15,1192.97,1179.14,1187.38,2555235,1187.38
20-12-17,1190.5,1191,1176,1177.62,2318916,1177.62
21-12-17,1175.9,1179.17,1167.64,1174.76,2042448,1174.76
22-12-17,1172.08,1174.62,1167.83,1168.36,1553997,1168.36
26-12-17,1168.36,1178.32,1160.55,1176.76,1964871,1176.76
27-12-17,1179.91,1187.29,1175.61,1182.26,1779382,1182.26
28-12-17,1189,1190.1,1184.38,1186.1,1803460,1186.1
29-12-17,1182.35,1184,1167.5,1169.47,2625283,1169.47
02-01-18,1172,1190,1170.51,1189.01,2587899,1189.01
03-01-18,1188.3,1205.49,1188.3,1204.2,3044664,1204.2
04-01-18,1205,1215.87,1204.66,1209.59,3000366,1209.59
05-01-18,1217.51,1229.14,1210,1229.14,3430148,1229.14
08-01-18,1236,1253.08,1232.03,1246.87,4177533,1246.87
09-01-18,1256.9,1259.33,1241.76,1252.7,3646681,1252.7
10-01-18,1245.15,1254.33,1237.23,1254.33,2659507,1254.33
11-01-18,1259.74,1276.77,1256.46,1276.68,3075315,1276.68
12-01-18,1273.39,1305.76,1273.39,1305.2,5360681,1305.2
16-01-18,1323,1339.94,1292.3,1304.86,7111172,1304.86
17-01-18,1312.24,1314,1280.88,1295,5166748,1295
18-01-18,1293.95,1304.6,1284.02,1293.32,3941007,1293.32
19-01-18,1312,1313,1292.99,1294.58,4395070,1294.58
22-01-18,1297.17,1327.45,1296.66,1327.31,3970151,1327.31
