Date,Open,High,Low,Close,Volume,Adj. Close
23-01-18,1338.09,1364.9,1337.34,1362.54,5056764,1362.54
24-01-18,1374.82,1388.16,1338,1357.51,6730084,1357.51
25-01-18,1368,1378.34,1357.62,1377.95,4621862,1377.95
26-01-18,1392.01,1402.53,1380.91,1402.05,4584082,1402.05
29-01-18,1409.18,1431.39,1400.44,1417.68,5628992,1417.68
30-01-18,1403.17,1439.25,1392,1437.82,5736512,1437.82
31-01-18,1451.3,1472.58,1450.04,1451.65,6220396,1451.65
01-02-18,1445,1459.88,1385.14,1390,7812953,1390
02-02-18,1477.39,1498,1414,1431,10915962,1431
05-02-18,1402.62,1458.98,1320.72,1396.62,10756332,1396.62
06-02-18,1361.46,1443.99,1351.79,1442.84,10773963,1442.84
07-02-18,1449,1460.99,1415.15,1416.78,7066828,1416.78
08-02-18,1429.67,1433.75,1349.94,1350.47,8108560,1350.47
09-02-18,1373.49,1383.5,1265.93,1338.99,13787886,1338.99
12-02-18,1364.67,1393.81,1344.01,1386.23,6682214,1386.23
13-02-18,1385.93,1419.72,1383.53,1414.51,5858860,1414.51
14-02-18,1406.25,1452.06,1403.36,1451.05,5881238,1451.05
15-02-18,1466.89,1468.94,1436.84,1461.76,5598111,1461.76
16-02-18,1457.37,1465.8,1446.56,1448.69,4410879,1448.69
20-02-18,1446.49,1488.77,1446.49,1468.35,6388374,1468.35
21-02-18,1485,1503.49,1478.92,1482.92,6216694,1482.92
22-02-18,1495.36,1502.54,1475.76,1484.76,4732555,1484.76
23-02-18,1495.34,1500,1486.5,1500,4327008,1500
26-02-18,1509.2,1522.84,1507,1521.95,4909053,1521.95
27-02-18,1524.5,1526.78,1507.21,1511.98,4708378,1511.98
28-02-18,1519.51,1528.7,1512,1512.45,4426580,1512.45
01-03-18,1513.6,1518.49,1465,1493.45,6835230,1493.45
02-03-18,1469.1,1501.05,1455.01,1500.25,6587564,1500.25
05-03-18,1494.24,1525.38,1481,1523.61,5233934,1523.61
06-03-18,1533.2,1542.13,1528,1537.64,4561718,1537.64
07-03-18,1526.52,1545.9,1522.51,1545,4174123,1545
08-03-18,1550,1554.88,1545.25,1551.86,3512528,1551.86
09-03-18,1563.5,1578.94,1559.08,1578.89,4417059,1578.89
12-03-18,1592.6,1605.33,1586.7,1598.39,5115886,1598.39
13-03-18,1615.96,1617.54,1578.01,1588.18,6427066,1588.18
14-03-18,1597,1606.44,1590.89,1591,4164395,1591
15-03-18,1595,1596.91,1578.11,1582.32,4026744,1582.32
16-03-18,1583.45,1589.44,1567.5,1571.68,5145054,1571.68
19-03-18,1554.53,1561.66,1525.35,1544.93,6376619,1544.93
20-03-18,1550.34,1587,1545.41,1586.51,4507049,1586.51
21-03-18,1586.45,1590,1563.17,1581.86,4667291,1581.86
22-03-18,1565.47,1573.85,1542.4,1544.1,6177737,1544.1
23-03-18,1539.01,1549.02,1495.36,1495.56,7843966,1495.56
26-03-18,1530,1556.99,1499.25,1555.86,5547618,1555.86
27-03-18,1572.4,1575.96,1482.32,1497.05,6793279,1497.05
02-04-18,1417.619995,1421.359985,1355,1371.98999,10463600,1371.98999
03-04-18,1391.380005,1414,1355.329956,1392.050049,10231200,1392.050049
04-04-18,1358.23999,1415.390015,1352.880005,1410.569946,6982300,1410.569946
05-04-18,1441.98999,1459.560059,1427.069946,1451.75,6413500,1451.75
06-04-18,1429.969971,1452.5,1400.26001,1405.22998,5882300,1405.22998
09-04-18,1425.030029,1438.47998,1402.569946,1406.079956,4208200,1406.079956
10-04-18,1431.98999,1438.380005,1415.699951,1436.219971,4254100,1436.219971
11-04-18,1439.439941,1448.780029,1424.890015,1427.050049,3582500,1427.050049
12-04-18,1439.5,1452.119995,1435.060059,1448.5,3135000,1448.5
13-04-18,1449.140015,1459.780029,1424.52002,1430.790039,3685300,1430.790039
16-04-18,1445,1447,1427.47998,1441.5,2808600,1441.5
17-04-18,1462.300049,1507.189941,1457.02002,1503.829956,5114400,1503.829956
18-04-18,1514.650024,1533.800049,1504.109985,1527.839966,5227500,1527.839966
19-04-18,1543.219971,1568.52002,1539.060059,1556.910034,6523700,1556.910034
20-04-18,1561.199951,1561.199951,1516.089966,1527.48999,5541600,1527.48999
23-04-18,1546.689941,1548,1503.410034,1517.859985,4465400,1517.859985
24-04-18,1535.800049,1539.5,1448.449951,1460.089966,7494700,1460.089966
25-04-18,1458,1469.98999,1415.02002,1460.170044,6587300,1460.170044
26-04-18,1485.01001,1529.420044,1478.5,1517.959961,8801100,1517.959961
27-04-18,1634.01001,1638.099976,1567.390015,1572.619995,13053200,1572.619995
30-04-18,1582.5,1596,1560.939941,1566.130005,5464100,1566.130005
01-05-18,1563.219971,1585,1552.180054,1582.26001,4572100,1582.26001
02-05-18,1580.97998,1588.5,1566.359985,1569.680054,4360300,1569.680054
03-05-18,1560.01001,1574.800049,1546.02002,1572.079956,4251900,1572.079956
04-05-18,1562.449951,1584.900024,1562.189941,1580.949951,3443600,1580.949951
07-05-18,1589.339966,1606.949951,1587.829956,1600.140015,3801900,1600.140015
08-05-18,1595,1596.880005,1582.51001,1592.390015,3067900,1592.390015
09-05-18,1600,1608,1592,1608,3637300,1608
10-05-18,1608.47998,1615.599976,1603.439941,1609.079956,2817500,1609.079956
11-05-18,1610.98999,1611.099976,1597.890015,1602.910034,2263900,1602.910034
14-05-18,1604,1611.180054,1600.050049,1601.540039,2509500,1601.540039
15-05-18,1587.800049,1587.800049,1565.219971,1576.119995,5077500,1576.119995
16-05-18,1577.5,1594.430054,1576.670044,1587.280029,2570600,1587.280029
17-05-18,1580.560059,1594.040039,1573,1581.76001,2147600,1581.76001
18-05-18,1581.329956,1583.589966,1572.099976,1574.369995,2642600,1574.369995
21-05-18,1585,1592.050049,1575,1585.459961,2925200,1585.459961
22-05-18,1589.890015,1589.890015,1575.25,1581.400024,2115600,1581.400024
23-05-18,1571.050049,1601.859985,1566.339966,1601.859985,3299800,1601.859985
24-05-18,1598.030029,1608.23999,1588.380005,1603.069946,3375800,1603.069946
25-05-18,1603,1614.119995,1600.449951,1610.150024,2698400,1610.150024
29-05-18,1600.709961,1621.790039,1600.150024,1612.869995,3829900,1612.869995
30-05-18,1618.099976,1626,1612.930054,1624.890015,2907400,1624.890015
31-05-18,1623,1635,1621.349976,1629.619995,3166300,1629.619995
01-06-18,1637.030029,1646.72998,1635.089966,1641.540039,3290100,1641.540039
04-06-18,1648.900024,1665.680054,1645.48999,1665.27002,3167900,1665.27002
05-06-18,1672.98999,1699,1670.060059,1696.349976,4782200,1696.349976
06-06-18,1704.51001,1714.5,1686.469971,1695.75,5473200,1695.75
07-06-18,1698.560059,1699.900024,1676.109985,1689.300049,3765700,1689.300049
08-06-18,1681.119995,1689.439941,1673.01001,1683.98999,2955100,1683.98999
11-06-18,1681.51001,1694.23999,1680.589966,1689.119995,2335500,1689.119995
12-06-18,1693,1699.51001,1691.52002,1698.75,2259200,1698.75
13-06-18,1702.810059,1713.75,1700.119995,1704.859985,3327500,1704.859985
14-06-18,1713.47998,1724.800049,1708.869995,1723.859985,3174400,1723.859985
15-06-18,1714,1720.869995,1708.52002,1715.969971,4777600,1715.969971
18-06-18,1706.26001,1726.73999,1702.560059,1723.790039,3107700,1723.790039
19-06-18,1709.040039,1736.109985,1700.390015,1734.780029,4290100,1734.780029
20-06-18,1742.5,1762.930054,1741.359985,1750.079956,4332600,1750.079956
21-06-18,1760,1763.099976,1717.560059,1730.219971,4941100,1730.219971
22-06-18,1742.619995,1743,1711.900024,1715.670044,4075100,1715.670044
25-06-18,1702.51001,1705,1646.310059,1663.150024,7511200,1663.150024
26-06-18,1672.369995,1701.569946,1663.339966,1691.089966,4386600,1691.089966
27-06-18,1708.109985,1711.949951,1660,1660.51001,4872200,1660.51001
28-06-18,1672.540039,1705.5,1661.170044,1701.449951,4529700,1701.449951
29-06-18,1717,1723.410034,1694.319946,1699.800049,4543500,1699.800049
02-07-18,1682.699951,1713.890015,1678.060059,1713.780029,3185700,1713.780029
03-07-18,1723.959961,1725,1692.47998,1693.959961,2177300,1693.959961
05-07-18,1705.380005,1710.689941,1682.150024,1699.72998,2983100,1699.72998
06-07-18,1696,1715.27002,1691.670044,1710.630005,2650300,1710.630005
09-07-18,1724.050049,1739.560059,1716.22998,1739.02002,3012000,1739.02002
10-07-18,1738.530029,1750,1731,1743.069946,3002900,1743.069946
11-07-18,1737.98999,1756.959961,1734,1755,3209800,1755
12-07-18,1764.51001,1798,1762.180054,1796.619995,4532700,1796.619995
13-07-18,1803.930054,1815.300049,1795.22998,1813.030029,4383200,1813.030029
16-07-18,1821.949951,1841.949951,1814.449951,1822.48999,5466200,1822.48999
17-07-18,1811.560059,1851.689941,1797.380005,1843.930054,5682900,1843.930054
18-07-18,1848,1858.880005,1831.27002,1842.920044,4861900,1842.920044
19-07-18,1829.459961,1841,1811.27002,1812.969971,4676900,1812.969971
20-07-18,1825.01001,1834.839966,1810.060059,1813.699951,3884400,1813.699951
23-07-18,1812.209961,1819,1769.98999,1802,3888500,1802
24-07-18,1829.01001,1840,1809.380005,1829.23999,4278700,1829.23999
25-07-18,1829.300049,1863.839966,1822.640015,1863.609985,3738200,1863.609985
26-07-18,1839,1844.680054,1804.5,1808,9924400,1808
27-07-18,1876.050049,1880.050049,1806.530029,1817.27002,9681000,1817.27002
30-07-18,1827.329956,1829.5,1766.02002,1779.219971,6562300,1779.219971
31-07-18,1786.48999,1801.829956,1739.319946,1777.439941,5738700,1777.439941
01-08-18,1784,1798.439941,1776.02002,1797.170044,4153100,1797.170044
02-08-18,1788.77002,1836.560059,1786,1834.329956,4354700,1834.329956
03-08-18,1837.73999,1841,1821.5,1823.290039,3460500,1823.290039
06-08-18,1825.810059,1847.77002,1818.920044,1847.75,3391800,1847.75
07-08-18,1854.530029,1869.719971,1846.27002,1862.47998,3377500,1862.47998
08-08-18,1861,1891.51001,1854.5,1886.52002,3963000,1886.52002
09-08-18,1882,1914.569946,1877.47998,1898.52002,4849900,1898.52002
10-08-18,1888.51001,1899.5,1878.209961,1886.300049,3639900,1886.300049
13-08-18,1898.5,1925,1893.670044,1896.199951,5512600,1896.199951
14-08-18,1919.390015,1921.01001,1900,1919.650024,3986100,1919.650024
15-08-18,1909.550049,1916.209961,1869.790039,1882.619995,7700700,1882.619995
16-08-18,1903.939941,1905,1883.550049,1886.52002,3957100,1886.52002
17-08-18,1885.800049,1888,1855.550049,1882.219971,4104300,1882.219971
20-08-18,1890.569946,1891.75,1866.060059,1876.709961,2862000,1876.709961
21-08-18,1880,1897.75,1874.410034,1883.420044,3105600,1883.420044
22-08-18,1876.640015,1905.800049,1876.640015,1904.900024,3080500,1904.900024
23-08-18,1907.170044,1919.5,1900.76001,1902.900024,3563000,1902.900024
24-08-18,1910.51001,1916.01001,1902.540039,1905.390015,2800900,1905.390015
27-08-18,1915,1927.699951,1909.280029,1927.680054,3569000,1927.680054
28-08-18,1937.72998,1941.780029,1928.819946,1932.819946,3100700,1932.819946
29-08-18,1953.449951,1998.689941,1948.939941,1998.099976,6531800,1998.099976
30-08-18,1997.420044,2025.569946,1986.900024,2002.380005,7277300,2002.380005
31-08-18,2007,2022.380005,2004.73999,2012.709961,4204400,2012.709961
04-09-18,2026.5,2050.5,2013,2039.51001,5721100,2039.51001
05-09-18,2038.109985,2040.380005,1989.890015,1994.819946,8220600,1994.819946
06-09-18,2006.51001,2007.5,1935.209961,1958.310059,7488700,1958.310059
07-09-18,1938.709961,1975.199951,1937.349976,1952.069946,4892600,1952.069946
10-09-18,1971,1973.040039,1931.52002,1939.01001,4544800,1939.01001
11-09-18,1928.27002,1988.880005,1917,1987.150024,5033600,1987.150024
12-09-18,1994,2000,1962.439941,1990,4414000,1990
13-09-18,2000,2008.76001,1982.030029,1989.869995,3621500,1989.869995
14-09-18,1992.930054,1993.650024,1959.219971,1970.189941,3642000,1970.189941
17-09-18,1954.72998,1956.819946,1887.410034,1908.030029,7050200,1908.030029
18-09-18,1918.650024,1958.199951,1915.439941,1941.050049,4268700,1941.050049
19-09-18,1940.5,1940.829956,1904.900024,1926.420044,4056800,1926.420044
20-09-18,1938.579956,1955,1932.25,1944.300049,3154900,1944.300049
21-09-18,1954.219971,1957.310059,1910.5,1915.01001,6855900,1915.01001
24-09-18,1903.790039,1936.880005,1865,1934.359985,4213700,1934.359985
25-09-18,1942.900024,1975.910034,1938.849976,1974.550049,4538400,1974.550049
26-09-18,1968.5,1995.25,1961.52002,1974.849976,4313500,1974.849976
27-09-18,1993.23999,2016.160034,1988.579956,2012.97998,4329400,2012.97998
28-09-18,2004.410034,2026.52002,1996.459961,2003,4085100,2003
01-10-18,2021.98999,2033.189941,2003.599976,2004.359985,3460500,2004.359985
02-10-18,1999.98999,2013.390015,1965.77002,1971.310059,5400700,1971.310059
03-10-18,1981.699951,1989.699951,1949.810059,1952.76001,5253100,1952.76001
04-10-18,1949,1956,1896.569946,1909.420044,7257000,1909.420044
05-10-18,1917.98999,1929.079956,1862.829956,1889.650024,6822300,1889.650024
08-10-18,1874,1902,1830.660034,1864.420044,7393200,1864.420044
09-10-18,1859.98999,1896.680054,1852.319946,1870.319946,4772900,1870.319946
10-10-18,1857.890015,1858.560059,1754.410034,1755.25,10988900,1755.25
11-10-18,1724,1755.400024,1685.099976,1719.359985,13935900,1719.359985
12-10-18,1808,1808.949951,1742.530029,1788.609985,9444600,1788.609985
15-10-18,1795,1795.050049,1734.22998,1760.949951,6437200,1760.949951
16-10-18,1783.5,1823.880005,1761.550049,1819.959961,5859900,1819.959961
17-10-18,1842.790039,1845,1807,1831.72998,5295200,1831.72998
18-10-18,1821.48999,1830.150024,1767.869995,1770.719971,5874000,1770.719971
19-10-18,1785.160034,1809.099976,1753,1764.030029,5907200,1764.030029
22-10-18,1784,1809.5,1756,1789.300049,4500000,1789.300049
23-10-18,1742.23999,1776.339966,1714,1768.699951,6723900,1768.699951
24-10-18,1773.699951,1777.709961,1656.560059,1664.199951,6928400,1664.199951
25-10-18,1703.339966,1794.810059,1692.01001,1782.170044,10285700,1782.170044
26-10-18,1649.589966,1698.459961,1603,1642.810059,14963800,1642.810059
29-10-18,1660,1665.73999,1495,1538.880005,13866100,1538.880005
30-10-18,1486.160034,1540.98999,1476.359985,1530.420044,12460100,1530.420044
31-10-18,1569.98999,1623.910034,1565.089966,1598.01001,9390200,1598.01001
01-11-18,1623.530029,1670.449951,1598.439941,1665.530029,8135500,1665.530029
02-11-18,1678.589966,1697.439941,1651.829956,1665.530029,6955500,1665.530029
05-11-18,1657.569946,1658.089966,1596.359985,1627.800049,5624700,1627.800049
06-11-18,1618.349976,1665,1614.550049,1642.810059,4257400,1642.810059
07-11-18,1673,1759.22998,1664.079956,1755.48999,8192200,1755.48999
08-11-18,1755,1784,1725.109985,1754.910034,6534900,1754.910034
09-11-18,1732.5,1743.920044,1701.869995,1712.430054,5902200,1712.430054
12-11-18,1698.23999,1708.550049,1630.01001,1636.849976,6806200,1636.849976
13-11-18,1649.290039,1677.060059,1613.75,1631.170044,5933300,1631.170044
14-11-18,1656.319946,1673,1597.069946,1599.01001,6458900,1599.01001
