,city,job_title,company_name,summary,salary
149,sydney,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
150,sydney,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
151,sydney,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
152,sydney,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
153,sydney,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
154,sydney,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
155,sydney,Data Analyst,Munich Re,Data Analyst,salary
156,sydney,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
157,sydney,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
158,sydney,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
159,sydney,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
160,Hills District,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
161,Hills District,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
162,Hills District,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
163,Hills District,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
164,Hills District,Data Analyst,Amazon.com,As a Data Analyst,salary
165,Hills District,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
166,Hills District,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
167,Hills District,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
168,Hills District,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
169,Hills District,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
170,Hills District,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
171,Hills District,Data Analyst,Munich Re,Data Analyst,salary
172,Hills District,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
173,Hills District,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
174,Hills District,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
175,Hills District,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
176,sydney,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
177,sydney,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
178,sydney,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
179,sydney,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
180,sydney,Data Analyst,Amazon.com,As a Data Analyst,salary
181,sydney,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
182,sydney,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
183,sydney,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
184,sydney,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
185,sydney,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
186,sydney,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
187,sydney,Data Analyst,Munich Re,Data Analyst,salary
188,sydney,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
189,sydney,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
190,sydney,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
191,sydney,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
192,Sydney,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
193,Sydney,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
194,Sydney,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
195,Sydney,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
196,Sydney,Data Analyst,Amazon.com,As a Data Analyst,salary
197,Sydney,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
198,Sydney,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
199,Sydney,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
200,Sydney,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
201,Sydney,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
202,Sydney,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
203,Sydney,Data Analyst,Munich Re,Data Analyst,salary
204,Sydney,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
205,Sydney,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
206,Sydney,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
207,Sydney,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
208,Melbourne,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
209,Melbourne,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
210,Melbourne,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
211,Melbourne,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
212,Melbourne,Data Analyst,Amazon.com,As a Data Analyst,salary
213,Melbourne,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
214,Melbourne,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
215,Melbourne,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
216,Melbourne,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
217,Melbourne,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
218,Melbourne,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
219,Melbourne,Data Analyst,Munich Re,Data Analyst,salary
220,Melbourne,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
221,Melbourne,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
222,Melbourne,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
223,Melbourne,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
224,sydney,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
225,sydney,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
226,sydney,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
227,sydney,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
228,sydney,Data Analyst,Amazon.com,As a Data Analyst,salary
229,sydney,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
230,sydney,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
231,sydney,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
232,sydney,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
233,sydney,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
234,sydney,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
235,sydney,Data Analyst,Munich Re,Data Analyst,salary
236,sydney,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
237,sydney,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
238,sydney,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
239,sydney,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
240,Ultimo,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
241,Ultimo,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
242,Ultimo,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
243,Ultimo,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
244,Ultimo,Data Analyst,Amazon.com,As a Data Analyst,salary
245,Ultimo,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
246,Ultimo,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
247,Ultimo,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
248,Ultimo,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
249,Ultimo,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
250,Ultimo,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
251,Ultimo,Data Analyst,Munich Re,Data Analyst,salary
252,Ultimo,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
253,Ultimo,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
254,Ultimo,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
255,Ultimo,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
256,sydney,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
257,sydney,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
258,sydney,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
259,sydney,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
260,sydney,Data Analyst,Amazon.com,As a Data Analyst,salary
261,sydney,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
262,sydney,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
263,sydney,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
264,sydney,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
265,sydney,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
266,sydney,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
267,sydney,Data Analyst,Munich Re,Data Analyst,salary
268,sydney,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
269,sydney,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
270,sydney,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
271,sydney,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
272,Darlinghurst+NSW,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
273,Darlinghurst+NSW,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
274,Darlinghurst+NSW,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
275,Darlinghurst+NSW,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
276,Darlinghurst+NSW,Data Analyst,Amazon.com,As a Data Analyst,salary
277,Darlinghurst+NSW,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
278,Darlinghurst+NSW,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
279,Darlinghurst+NSW,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
280,Darlinghurst+NSW,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
281,Darlinghurst+NSW,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
282,Darlinghurst+NSW,Data Analyst,Datasii,Extensive experience as a Data Analyst,"$70,000 - $90,000 a year"
283,Darlinghurst+NSW,Data Analyst,Munich Re,Data Analyst,salary
284,Darlinghurst+NSW,Junior Data Scientist,Intellify,"We also believe great data science comes from great teams, so invest continuously in upskilling and cross-training our data scientists, with lunch & learn...","$80,000 - $100,000 a year"
285,Darlinghurst+NSW,Data Analyst,World Fuel,Sound data entry and analytical skills. Maintaining customer data within both CRM and Invoice databases. Analyzing customer invoice data to identify erroneous...,salary
286,Darlinghurst+NSW,Data Analyst,Robert Half Australia,As the Data Analyst,$600 a week
287,Darlinghurst+NSW,Analyst,Sydney,Outstanding data extraction and manipulation skills. Interpret and communicate results from data analysis as recommendations to internal customers....,salary
288,Barangaroo,Analyst,WEST 1 Australia,"Data organization, processing and interpretation across all agencies and client data sets. Working with large data sets and tools;...","$55,000 - $65,000 a year"
289,Barangaroo,Data Analyst,ANZ Banking Group,Our Data Analyst,salary
290,Barangaroo,Data Scientist,Domain Group,Prior experience creating beautiful data visualisations. As a Data Scientist,salary
291,Barangaroo,Data & Reporting Analyst (full-time or part-time opportunity),AMP Ltd,"We are currently looking for two Data & Reporting Analysts' to join AMP Bank. Assist with Data Governance initiatives including working on the operating model,...",salary
292,Barangaroo,Data Analyst,Amazon.com,As a Data Analyst,salary
293,Barangaroo,Data Analyst,"Department of Finance, Services & Innovation",Cleanse and prepare multiple sources of data for matching and,salary
294,Barangaroo,Data Analyst,BT Financial Group,"In this role you will you will work closely with the Manager to validate all regulatory responses including formal notices for data from APRA and ASIC, and...",salary
295,Barangaroo,Junior Data Scientist,The Eclair Group,Industry experience as a Data Analyst,"$70,000 - $90,000 a year"
296,Barangaroo,Data Analyst,OpenAgent,Working in the data and business analytics team to answer business questions using data. Review processes that pull data from Adwords and input into our data...,salary
297,Barangaroo,Data Analyst,Tata Consultancy Services (TCS),Data migration Test Analyst (Automation experience). Data Analyst,"$80,000 - $90,000 a year"
