,city,job_title,company_name,summary,salary_lower,salary_upper
0,Sydney,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
1,Sydney,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
2,Sydney,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
3,Sydney,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
4,Sydney,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
5,Sydney,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
6,Sydney,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
7,Sydney,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
8,Sydney,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
9,Sydney,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
10,Sydney,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
11,Sydney,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
12,Sydney,Data Scientist,Caltex, a Data Scientist,salary,
13,Sydney,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
14,Sydney,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
15,Sydney,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
16,Ultimo,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
17,Ultimo,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
18,Ultimo,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
19,Ultimo,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
20,Ultimo,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
21,Ultimo,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
22,Ultimo,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
23,Ultimo,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
24,Ultimo,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
25,Ultimo,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
26,Ultimo,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
27,Ultimo,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
28,Ultimo,Data Scientist,Caltex, a Data Scientist,salary,
29,Ultimo,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
30,Ultimo,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
31,Ultimo,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
32,Sydney,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
33,Sydney,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
34,Sydney,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
35,Sydney,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
36,Sydney,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
37,Sydney,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
38,Sydney,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
39,Sydney,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
40,Sydney,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
41,Sydney,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
42,Sydney,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
43,Sydney,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
44,Sydney,Data Scientist,Caltex, a Data Scientist,salary,
45,Sydney,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
46,Sydney,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
47,Sydney,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
48,Darlinghurst,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
49,Darlinghurst,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
50,Darlinghurst,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
51,Darlinghurst,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
52,Darlinghurst,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
53,Darlinghurst,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
54,Darlinghurst,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
55,Darlinghurst,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
56,Darlinghurst,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
57,Darlinghurst,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
58,Darlinghurst,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
59,Darlinghurst,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
60,Darlinghurst,Data Scientist,Caltex, a Data Scientist,salary,
61,Darlinghurst,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
62,Darlinghurst,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
63,Darlinghurst,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
64,Barangaroo,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
65,Barangaroo,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
66,Barangaroo,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
67,Barangaroo,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
68,Barangaroo,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
69,Barangaroo,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
70,Barangaroo,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
71,Barangaroo,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
72,Barangaroo,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
73,Barangaroo,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
74,Barangaroo,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
75,Barangaroo,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
76,Barangaroo,Data Scientist,Caltex, a Data Scientist,salary,
77,Barangaroo,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
78,Barangaroo,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
79,Barangaroo,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
80,Mascot,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
81,Mascot,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
82,Mascot,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
83,Mascot,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
84,Mascot,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
85,Mascot,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
86,Mascot,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
87,Mascot,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
88,Mascot,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
89,Mascot,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
90,Mascot,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
91,Mascot,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
92,Mascot,Data Scientist,Caltex, a Data Scientist,salary,
93,Mascot,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
94,Mascot,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
95,Mascot,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
96,Parramatta,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
97,Parramatta,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
98,Parramatta,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
99,Parramatta,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
100,Parramatta,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
101,Parramatta,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
102,Parramatta,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
103,Parramatta,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
104,Parramatta,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
105,Parramatta,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
106,Parramatta,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
107,Parramatta,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
108,Parramatta,Data Scientist,Caltex, a Data Scientist,salary,
109,Parramatta,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
110,Parramatta,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
111,Parramatta,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
112,Surry,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
113,Surry,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
114,Surry,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
115,Surry,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
116,Surry,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
117,Surry,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
118,Surry,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
119,Surry,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
120,Surry,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
121,Surry,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
122,Surry,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
123,Surry,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
124,Surry,Data Scientist,Caltex, a Data Scientist,salary,
125,Surry,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
126,Surry,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
127,Surry,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
128,Macquarie,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
129,Macquarie,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
130,Macquarie,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
131,Macquarie,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
132,Macquarie,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
133,Macquarie,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
134,Macquarie,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
135,Macquarie,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
136,Macquarie,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
137,Macquarie,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
138,Macquarie,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
139,Macquarie,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
140,Macquarie,Data Scientist,Caltex, a Data Scientist,salary,
141,Macquarie,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
142,Macquarie,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
143,Macquarie,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
144,Sydney,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
145,Sydney,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
146,Sydney,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
147,Sydney,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
148,Sydney,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
149,Sydney,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
150,Sydney,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
151,Sydney,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
152,Sydney,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
153,Sydney,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
154,Sydney,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
155,Sydney,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
156,Sydney,Data Scientist,Caltex, a Data Scientist,salary,
157,Sydney,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
158,Sydney,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
159,Sydney,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
160,Hills,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
161,Hills,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
162,Hills,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
163,Hills,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
164,Hills,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
165,Hills,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
166,Hills,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
167,Hills,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
168,Hills,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
169,Hills,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
170,Hills,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
171,Hills,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
172,Hills,Data Scientist,Caltex, a Data Scientist,salary,
173,Hills,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
174,Hills,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
175,Hills,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
176,Sydney,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
177,Sydney,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
178,Sydney,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
179,Sydney,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
180,Sydney,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
181,Sydney,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
182,Sydney,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
183,Sydney,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
184,Sydney,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
185,Sydney,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
186,Sydney,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
187,Sydney,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
188,Sydney,Data Scientist,Caltex, a Data Scientist,salary,
189,Sydney,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
190,Sydney,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
191,Sydney,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
192,Sydney,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
193,Sydney,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
194,Sydney,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
195,Sydney,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
196,Sydney,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
197,Sydney,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
198,Sydney,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
199,Sydney,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
200,Sydney,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
201,Sydney,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
202,Sydney,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
203,Sydney,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
204,Sydney,Data Scientist,Caltex, a Data Scientist,salary,
205,Sydney,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
206,Sydney,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
207,Sydney,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
208,Melbourne,Data Scientist,Domain Group," a Data Scientist in our team, you will leverage your deep experience in statistics, machine learning and Data Scientist",salary,
209,Melbourne,Senior Data Scientist,Domain Group,We are looking for a lead Data Scientist,salary,
210,Melbourne,Data Scientist,biomind.ai,The candidate is a skilled Data Scientist,salary,
211,Melbourne,Junior Data Scientist,HIVERY,Our team of Data Scientist,"$60,000","$85,000"
212,Melbourne,Junior Data Scientist,The Eclair Group,"Industry experience as a Data Analyst or Junior Data Scientist with a track record of manipulating, processing, and extracting value from large Data Scientist","$70,000","$90,000"
213,Melbourne,Junior Data Scientist,Intellify,We also believe great Data Scientist,"$80,000","$100,000"
214,Melbourne,Data Scientist,DataRobot,Customer Facing Data Scientists work with the sales team to develop client relationships and deliver Data Scientist,salary,
215,Melbourne,Data Scientist,CPT Global,Strong experience working as a Data Scientist. Experience of working with large Data Scientist,salary,
216,Melbourne,Data Scientist,Freshwater Group,The Data Scientist will:. Manage Data Scientist,salary,
217,Melbourne,Data Scientist,Ikon,"Provide tangible support to Senior Data Scientists and the Data Science Manager in the preparation, analysis and visualization of Data Scientist",salary,
218,Melbourne,Senior Data Scientist,Qantas Airways Limited,Senior Data Scientist â€“ Predictive Modelling & Segmentation.  a Senior Data Scientist you will be responsible for undertaking insights and modelling to...,salary,
219,Melbourne,Data Scientist,Freelancer.com,Proven experience as a Data Scientist,"$65,000","$110,000"
220,Melbourne,Data Scientist,Caltex, a Data Scientist,salary,
221,Melbourne,Junior Data Scientist,International Institute of Data & Analytics,In Data Scientist,salary,
222,Melbourne,Senior Data Scientist,Intellify,Being a senior Data Scientist,"$120,000","$160,000"
223,Melbourne,Data Scientist,Sydney,Undertake proactive analysis of customer Data Scientist,salary,
